,Date,P_SUM
0,2022-06-27T22:38:00Z,104413.20931652513
1,2022-06-27T22:39:00Z,105771.38543460643
2,2022-06-27T22:40:00Z,103772.55220220234
3,2022-06-27T22:41:00Z,105454.38428694475
4,2022-06-27T22:42:00Z,111023.1440519498
5,2022-06-27T22:43:00Z,111282.64523252942
6,2022-06-27T22:44:00Z,122737.81831176102
7,2022-06-27T22:45:00Z,122584.03182688137
8,2022-06-27T22:46:00Z,95299.88478160434
9,2022-06-27T22:47:00Z,111364.79718444467
10,2022-06-27T22:48:00Z,99181.2792054843
11,2022-06-27T22:49:00Z,112412.77965106993
12,2022-06-27T22:50:00Z,131795.05130272766
13,2022-06-27T22:51:00Z,97206.47530442796
14,2022-06-27T22:52:00Z,129679.16447540258
15,2022-06-27T22:53:00Z,89449.3764069301
16,2022-06-27T22:54:00Z,72297.68816073368
17,2022-06-27T22:55:00Z,69886.2064797956
18,2022-06-27T22:56:00Z,78310.02914908859
19,2022-06-27T22:57:00Z,90814.44475229604
20,2022-06-27T22:58:00Z,123752.44190037539
21,2022-06-27T22:59:00Z,101604.1249875344
22,2022-06-27T23:00:00Z,100986.67699056602
23,2022-06-27T23:01:00Z,113529.48257389084
24,2022-06-27T23:02:00Z,113246.74195538412
25,2022-06-27T23:03:00Z,110697.34371660558
26,2022-06-27T23:04:00Z,107604.7490616506
27,2022-06-27T23:05:00Z,117093.36303812575
28,2022-06-27T23:06:00Z,105380.37016834607
29,2022-06-27T23:07:00Z,99586.35516825362
30,2022-06-27T23:08:00Z,107743.13544410426
31,2022-06-27T23:09:00Z,112232.2076750236
32,2022-06-27T23:10:00Z,107025.5727282055
33,2022-06-27T23:11:00Z,107918.06220717033
34,2022-06-27T23:12:00Z,111331.42300595086
35,2022-06-27T23:13:00Z,113042.20942299571
36,2022-06-27T23:14:00Z,117042.78679271617
37,2022-06-27T23:15:00Z,102490.53352237334
38,2022-06-27T23:16:00Z,111887.6298219458
39,2022-06-27T23:17:00Z,116442.02632331917
40,2022-06-27T23:18:00Z,104420.4584459043
41,2022-06-27T23:19:00Z,115786.67784329882
42,2022-06-27T23:20:00Z,111284.93431783048
43,2022-06-27T23:21:00Z,111249.47195602953
44,2022-06-27T23:22:00Z,106337.48705800058
45,2022-06-27T23:23:00Z,107453.69321405356
46,2022-06-27T23:24:00Z,116430.66386275264
47,2022-06-27T23:25:00Z,109115.00335736718
48,2022-06-27T23:26:00Z,110326.5025844975
49,2022-06-27T23:27:00Z,106314.67353895293
50,2022-06-27T23:28:00Z,111396.31684461593
51,2022-06-27T23:29:00Z,111186.48834940219
52,2022-06-27T23:30:00Z,117766.75592062317
53,2022-06-27T23:31:00Z,108436.93185327071
54,2022-06-27T23:32:00Z,113126.62468222433
55,2022-06-27T23:33:00Z,111415.64617759429
56,2022-06-27T23:34:00Z,101608.86481106534
57,2022-06-27T23:35:00Z,124645.3832425168
58,2022-06-27T23:36:00Z,111271.16088957836
59,2022-06-27T23:37:00Z,111345.14038786867
60,2022-06-27T23:38:00Z,105465.08634365049
61,2022-06-27T23:39:00Z,110110.96601127578
62,2022-06-27T23:40:00Z,112463.60486194707
63,2022-06-27T23:41:00Z,122942.92145237874
64,2022-06-27T23:42:00Z,106940.02889204772
65,2022-06-27T23:43:00Z,111417.36232633173
66,2022-06-27T23:44:00Z,103676.26008378639
67,2022-06-27T23:45:00Z,104057.18024274602
68,2022-06-27T23:46:00Z,109688.36567359055
69,2022-06-27T23:47:00Z,106196.22601415291
70,2022-06-27T23:48:00Z,99372.39836989928
71,2022-06-27T23:49:00Z,131230.6738625134
72,2022-06-27T23:50:00Z,95493.11873886218
73,2022-06-27T23:51:00Z,114690.47307730817
74,2022-06-27T23:52:00Z,106895.08721580399
75,2022-06-27T23:53:00Z,87917.341707386
76,2022-06-27T23:54:00Z,97905.88117001117
77,2022-06-27T23:55:00Z,129018.51207224684
78,2022-06-27T23:56:00Z,76284.97290324859
