,Date,U_L1_N
0,2022-06-27T22:38:00Z,239.80579743961118
1,2022-06-27T22:39:00Z,238.13721673634953
2,2022-06-27T22:40:00Z,238.7283736134445
3,2022-06-27T22:41:00Z,238.39128467879132
4,2022-06-27T22:42:00Z,237.83540879201294
5,2022-06-27T22:43:00Z,238.61197447371075
6,2022-06-27T22:44:00Z,238.97516420579745
7,2022-06-27T22:45:00Z,238.90441295928704
8,2022-06-27T22:46:00Z,238.9545991768117
9,2022-06-27T22:47:00Z,238.81913412349317
10,2022-06-27T22:48:00Z,239.50551554963917
11,2022-06-27T22:49:00Z,239.32910910833994
12,2022-06-27T22:50:00Z,239.43061356333348
13,2022-06-27T22:51:00Z,239.39646429501775
14,2022-06-27T22:52:00Z,239.28137560069433
15,2022-06-27T22:53:00Z,239.1517593170873
16,2022-06-27T22:54:00Z,238.59235279467862
17,2022-06-27T22:55:00Z,238.5782025453766
18,2022-06-27T22:56:00Z,238.59791376270934
19,2022-06-27T22:57:00Z,238.40953157369574
20,2022-06-27T22:58:00Z,238.1669019656628
21,2022-06-27T22:59:00Z,238.13313003732853
22,2022-06-27T23:00:00Z,237.63711663179322
23,2022-06-27T23:01:00Z,236.94432042596364
24,2022-06-27T23:02:00Z,236.93752830629856
25,2022-06-27T23:03:00Z,237.45995551053124
26,2022-06-27T23:04:00Z,237.23279684173528
27,2022-06-27T23:05:00Z,237.1899687538477
28,2022-06-27T23:06:00Z,237.1492160358576
29,2022-06-27T23:07:00Z,236.44585431054907
30,2022-06-27T23:08:00Z,235.5798590532622
31,2022-06-27T23:09:00Z,235.54910584477906
32,2022-06-27T23:10:00Z,235.83607290062503
33,2022-06-27T23:11:00Z,235.8319221608298
34,2022-06-27T23:12:00Z,235.75702017452417
35,2022-06-27T23:13:00Z,235.6055181719966
36,2022-06-27T23:14:00Z,235.39628315231664
37,2022-06-27T23:15:00Z,235.47193981858513
38,2022-06-27T23:16:00Z,234.36463564320005
39,2022-06-27T23:17:00Z,234.17133204544612
40,2022-06-27T23:18:00Z,233.91352569544986
41,2022-06-27T23:19:00Z,234.58971894209841
42,2022-06-27T23:20:00Z,234.77914361275555
43,2022-06-27T23:21:00Z,234.81631160092223
44,2022-06-27T23:22:00Z,234.83932933978696
45,2022-06-27T23:23:00Z,235.27157228846764
46,2022-06-27T23:24:00Z,235.55174722464875
47,2022-06-27T23:25:00Z,235.83984630043895
48,2022-06-27T23:26:00Z,235.760227564366
49,2022-06-27T23:27:00Z,235.57627432343907
50,2022-06-27T23:28:00Z,235.38383093293078
51,2022-06-27T23:29:00Z,235.79437683268165
52,2022-06-27T23:30:00Z,235.8464497501133
53,2022-06-27T23:31:00Z,235.95021824499517
54,2022-06-27T23:32:00Z,235.75569948458934
55,2022-06-27T23:33:00Z,235.7566428345428
56,2022-06-27T23:34:00Z,236.15700055479616
57,2022-06-27T23:35:00Z,235.8932399078055
58,2022-06-27T23:36:00Z,235.90927685701442
59,2022-06-27T23:37:00Z,236.1943572129536
60,2022-06-27T23:38:00Z,235.7218156333791
61,2022-06-27T23:39:00Z,235.55740732436956
62,2022-06-27T23:40:00Z,235.9441808052929
63,2022-06-27T23:41:00Z,236.04323255040762
64,2022-06-27T23:42:00Z,236.24850550028302
65,2022-06-27T23:43:00Z,236.39963016282914
66,2022-06-27T23:44:00Z,236.1590759246939
67,2022-06-27T23:45:00Z,235.65174231971673
68,2022-06-27T23:46:00Z,236.12058724659212
69,2022-06-27T23:47:00Z,236.21926165172528
70,2022-06-27T23:48:00Z,236.51339816721796
71,2022-06-27T23:49:00Z,236.40566760253134
72,2022-06-27T23:50:00Z,236.61282725231365
73,2022-06-27T23:51:00Z,236.49585185808328
74,2022-06-27T23:52:00Z,236.71999180702795
75,2022-06-27T23:53:00Z,236.65810805008041
76,2022-06-27T23:54:00Z,236.9594140252192
77,2022-06-27T23:55:00Z,237.012618962595
78,2022-06-27T23:56:00Z,237.52749936719974
79,2022-06-27T23:57:00Z,237.1646869750946
80,2022-06-27T23:58:00Z,237.03975546329048
81,2022-06-27T23:59:00Z,237.0529943406035
82,2022-06-28T00:00:00Z,235.6841935581161
83,2022-06-28T00:01:00Z,235.49193883759864
84,2022-06-28T00:02:00Z,235.5021270170962
85,2022-06-28T00:03:00Z,235.8817310383732
86,2022-06-28T00:04:00Z,235.79626353258854
87,2022-06-28T00:05:00Z,235.59853738234085
88,2022-06-28T00:06:00Z,235.5094851467332
89,2022-06-28T00:07:00Z,235.87644827863366
90,2022-06-28T00:08:00Z,236.05153402999807
91,2022-06-28T00:09:00Z,236.16492469440536
92,2022-06-28T00:10:00Z,235.9839901733295
93,2022-06-28T00:11:00Z,236.25435426999456
94,2022-06-28T00:12:00Z,236.54962280543114
95,2022-06-28T00:13:00Z,236.93300022652187
