,Date,F
0,2022-06-27T22:38:00Z,50.0299651563693
1,2022-06-27T22:39:00Z,49.93553446434041
2,2022-06-27T22:40:00Z,49.999703719024865
3,2022-06-27T22:41:00Z,50.02018173826177
4,2022-06-27T22:42:00Z,50.012613333333334
5,2022-06-27T22:43:00Z,50.02156380952386
6,2022-06-27T22:44:00Z,50.013822857142856
7,2022-06-27T22:45:00Z,50.017693333333355
8,2022-06-27T22:46:00Z,50.01745142857141
9,2022-06-27T22:47:00Z,50.00076000000011
10,2022-06-27T22:48:00Z,50.00027619047624
11,2022-06-27T22:49:00Z,50.00777523809529
12,2022-06-27T22:50:00Z,50.01987047619057
13,2022-06-27T22:51:00Z,50.01019428571435
14,2022-06-27T22:52:00Z,50.02495047619057
15,2022-06-27T22:53:00Z,50.02277333333338
16,2022-06-27T22:54:00Z,50.00487238095241
17,2022-06-27T22:55:00Z,49.99350285714283
18,2022-06-27T22:56:00Z,49.97350676351898
19,2022-06-27T22:57:00Z,49.96907047619043
20,2022-06-27T22:58:00Z,49.96350666666664
21,2022-06-27T22:59:00Z,49.96955428571428
22,2022-06-27T23:00:00Z,49.90278857142864
23,2022-06-27T23:01:00Z,49.89480571428572
24,2022-06-27T23:02:00Z,49.91294857142852
25,2022-06-27T23:03:00Z,49.922624761904764
26,2022-06-27T23:04:00Z,49.91754476190481
27,2022-06-27T23:05:00Z,49.92770476190476
28,2022-06-27T23:06:00Z,49.94100952380944
29,2022-06-27T23:07:00Z,49.94463809523813
30,2022-06-27T23:08:00Z,49.96374857142851
31,2022-06-27T23:09:00Z,49.97052190476186
32,2022-06-27T23:10:00Z,49.970763809523774
33,2022-06-27T23:11:00Z,49.985036190476166
34,2022-06-27T23:12:00Z,49.996889523809635
35,2022-06-27T23:13:00Z,49.99664761904765
36,2022-06-27T23:14:00Z,50.00463047619051
37,2022-06-27T23:15:00Z,49.99253523809529
38,2022-06-27T23:16:00Z,49.975118095238074
39,2022-06-27T23:17:00Z,49.987037029862904
40,2022-06-27T23:18:00Z,49.996647619047735
41,2022-06-27T23:19:00Z,50.000276190476285
42,2022-06-27T23:20:00Z,49.994228571428565
43,2022-06-27T23:21:00Z,49.985520000000065
44,2022-06-27T23:22:00Z,49.99447047619055
45,2022-06-27T23:23:00Z,50.00608190476199
46,2022-06-27T23:24:00Z,50.00463047619047
47,2022-06-27T23:25:00Z,50.0026952380953
48,2022-06-27T23:26:00Z,50.00414666666667
49,2022-06-27T23:27:00Z,50.018177142857226
50,2022-06-27T23:28:00Z,50.01648380952386
51,2022-06-27T23:29:00Z,50.012129523809605
52,2022-06-27T23:30:00Z,50.0005180952382
53,2022-06-27T23:31:00Z,49.998099047619114
54,2022-06-27T23:32:00Z,50.01382285714291
55,2022-06-27T23:33:00Z,50.019386666666676
56,2022-06-27T23:34:00Z,50.02882095238104
57,2022-06-27T23:35:00Z,50.02325714285715
58,2022-06-27T23:36:00Z,50.016725714285705
59,2022-06-27T23:37:00Z,50.014064761904834
60,2022-06-27T23:38:00Z,50.00868545601292
61,2022-06-27T23:39:00Z,50.00608190476196
62,2022-06-27T23:40:00Z,49.99761523809534
63,2022-06-27T23:41:00Z,50.000760000000064
64,2022-06-27T23:42:00Z,50.0019695238096
65,2022-06-27T23:43:00Z,50.00825904761906
66,2022-06-27T23:44:00Z,49.99979238095246
67,2022-06-27T23:45:00Z,49.9935028571429
68,2022-06-27T23:46:00Z,50.005840000000006
69,2022-06-27T23:47:00Z,50.00414666666674
70,2022-06-27T23:48:00Z,50.01454857142856
71,2022-06-27T23:49:00Z,50.00704952380953
72,2022-06-27T23:50:00Z,50.007291428571484
73,2022-06-27T23:51:00Z,49.9893904761906
74,2022-06-27T23:52:00Z,49.995921904762014
75,2022-06-27T23:53:00Z,49.999792380952414
76,2022-06-27T23:54:00Z,49.99447047619059
77,2022-06-27T23:55:00Z,50.00003428571433
78,2022-06-27T23:56:00Z,50.011887619047606
79,2022-06-27T23:57:00Z,50.001727619047706
80,2022-06-27T23:58:00Z,49.980886908797345
81,2022-06-27T23:59:00Z,49.96205523809523
82,2022-06-28T00:00:00Z,49.934719999999956
83,2022-06-28T00:01:00Z,49.9388323809524
84,2022-06-28T00:02:00Z,49.95431428571424
85,2022-06-28T00:03:00Z,49.95189523809521
86,2022-06-28T00:04:00Z,49.9526209523809
87,2022-06-28T00:05:00Z,49.94270285714285
88,2022-06-28T00:06:00Z,49.93762285714282
89,2022-06-28T00:07:00Z,49.95503999999995
90,2022-06-28T00:08:00Z,49.96326476190477
91,2022-06-28T00:09:00Z,49.963506666666596
92,2022-06-28T00:10:00Z,49.965925714285696
93,2022-06-28T00:11:00Z,49.98576190476194
94,2022-06-28T00:12:00Z,49.998340952380936
95,2022-06-28T00:13:00Z,49.9997923809524
96,2022-06-28T00:14:00Z,49.99979238095247
97,2022-06-28T00:15:00Z,49.98092380952375
98,2022-06-28T00:16:00Z,49.975118095238074
99,2022-06-28T00:17:00Z,49.986729523809515
100,2022-06-28T00:18:00Z,49.980198095238116
101,2022-06-28T00:19:00Z,49.99048109765946
102,2022-06-28T00:20:00Z,49.994954285714364
103,2022-06-28T00:21:00Z,50.0007600000001
104,2022-06-28T00:22:00Z,49.99568000000003
105,2022-06-28T00:23:00Z,49.994228571428636
106,2022-06-28T00:24:00Z,49.99084190476194
107,2022-06-28T00:25:00Z,50.00874285714287
108,2022-06-28T00:26:00Z,49.996889523809564
109,2022-06-28T00:27:00Z,49.98939047619056
110,2022-06-28T00:28:00Z,50.00196952380956
111,2022-06-28T00:29:00Z,49.99447047619051
112,2022-06-28T00:30:00Z,49.966167619047575
113,2022-06-28T00:31:00Z,49.97124761904762
114,2022-06-28T00:32:00Z,49.95987809523802
115,2022-06-28T00:33:00Z,49.97729523809528
116,2022-06-28T00:34:00Z,49.994712380952464
117,2022-06-28T00:35:00Z,49.9995504761905
118,2022-06-28T00:36:00Z,49.98019809523816
119,2022-06-28T00:37:00Z,49.99011619047622
120,2022-06-28T00:38:00Z,50.007775238095235
121,2022-06-28T00:39:00Z,50.0116375141243
122,2022-06-28T00:40:00Z,50.01503238095237
123,2022-06-28T00:41:00Z,50.004872380952484
124,2022-06-28T00:42:00Z,50.01358095238103
